Schedule Format :
Control Step :  Vertex Number (Type of Operation)
**************************************
FIR 2 	 Hardware Constraints : *++
**************************************

s1 :	power : 10	1 (+), 2 (+), 
s2 :	power : 30	9 (*), 3 (+), 4 (+), 
s3 :	power : 30	10 (*), 5 (+), 6 (+), 
s4 :	power : 30	11 (*), 17 (+), 7 (+), 
s5 :	power : 30	12 (*), 18 (+), 8 (+), 
s6 :	power : 25	13 (*), 19 (+), 
s7 :	power : 25	14 (*), 20 (+), 
s8 :	power : 25	15 (*), 21 (+), 
s9 :	power : 25	16 (*), 22 (+), 
s10 :	power : 5	23 (+), 

 Total Power : 235
