Schedule Format :
Control Step :  Vertex Number (Type of Operation)
**************************************
FIR 2 	 Hardware Constraints : **++
**************************************

s1 :	power : 10	1 (+), 2 (+), 
s2 :	power : 50	9 (*), 10 (*), 3 (+), 4 (+), 
s3 :	power : 50	11 (*), 12 (*), 17 (+), 5 (+), 
s4 :	power : 30	13 (*), 18 (+), 6 (+), 
s5 :	power : 30	14 (*), 19 (+), 7 (+), 
s6 :	power : 30	15 (*), 20 (+), 8 (+), 
s7 :	power : 25	16 (*), 21 (+), 
s8 :	power : 5	22 (+), 
s9 :	power : 5	23 (+), 

 Total Power : 235
