Schedule Format :
Control Step :  Vertex Number (Type of Operation)
**************************************
EWF 	 Hardware Constraints : **++
**************************************

s1 :	power : 50	6 (*), 7 (*), 4 (+), 2 (+), 
s2 :	power : 10	8 (+), 9 (+), 
s3 :	power : 10	12 (+), 1 (+), 
s4 :	power : 30	15 (*), 3 (+), 5 (+), 
s5 :	power : 10	10 (+), 17 (+), 
s6 :	power : 30	13 (*), 20 (+), 21 (+), 
s7 :	power : 30	25 (*), 16 (+), 24 (+), 
s8 :	power : 30	28 (*), 19 (+), 18 (+), 
s9 :	power : 30	22 (*), 23 (+), 32 (+), 
s10 :	power : 30	27 (*), 26 (+), 34 (+), 
s11 :	power : 10	31 (+), 30 (+), 
s12 :	power : 10	33 (+), 29 (+), 
s13 :	power : 5	11 (+), 
s14 :	power : 5	14 (+), 

 Total Power : 290
